tick,hero_id,hero_name,team,x,y,health,level,net_worth
4770,64,Leshrac,0,7140,7280,547,16,1477
4770,129,Disruptor,0,7290,7080,547,16,1477
4770,73,Drow Ranger,0,7230,7460,547,16,1477
4770,97,Centaur Warrunner,1,12470,7440,547,16,1477
4770,69,Pudge,1,12190,7380,547,16,1477
4770,4,Bloodseeker,1,12040,7080,547,16,1477
4770,40,Slark,1,12400,7300,547,16,1477
4770,87,Invoker,1,12370,7240,547,16,1477
4800,30,Skeleton King,0,7300,7100,548,17,1480
4800,39,Wraith King,0,7390,7280,548,17,1480
4800,64,Leshrac,0,7140,7280,548,17,1480
4800,129,Disruptor,0,7290,7080,548,17,1480
4800,73,Drow Ranger,0,7230,7460,548,17,1480
4800,97,Centaur Warrunner,1,12470,7440,548,17,1480
4800,69,Pudge,1,12190,7380,548,17,1480
4800,4,Bloodseeker,1,12040,7080,548,17,1480
4800,40,Slark,1,12400,7300,548,17,1480
4800,87,Invoker,1,12370,7240,548,17,1480
4830,30,Skeleton King,0,7300,7100,548,17,1483
4830,39,Wraith King,0,7390,7280,548,17,1483
4830,64,Leshrac,0,7140,7280,548,17,1483
4830,129,Disruptor,0,7290,7080,548,17,1483
4830,73,Drow Ranger,0,7230,7460,548,17,1483
4830,97,Centaur Warrunner,1,12470,7440,548,17,1483
4830,69,Pudge,1,12190,7380,548,17,1483
4830,4,Bloodseeker,1,12040,7080,548,17,1483
4830,40,Slark,1,12400,7300,548,17,1483
4830,87,Invoker,1,12370,7240,548,17,1483
4860,30,Skeleton King,0,7300,7100,548,17,1486
4860,39,Wraith King,0,7390,7280,548,17,1486
4860,64,Leshrac,0,7140,7280,548,17,1486
4860,129,Disruptor,0,7290,7080,548,17,1486
4860,73,Drow Ranger,0,7230,7460,548,17,1486
4860,97,Centaur Warrunner,1,12470,7440,548,17,1486
4860,69,Pudge,1,12190,7380,548,17,1486
4860,4,Bloodseeker,1,12040,7080,548,17,1486
4860,40,Slark,1,12400,7300,548,17,1486
4860,87,Invoker,1,12370,7240,548,17,1486
4890,30,Skeleton King,0,7300,7100,548,17,1489
4890,39,Wraith King,0,7390,7280,548,17,1489
4890,64,Leshrac,0,7140,7280,548,17,1489
4890,129,Disruptor,0,7290,7080,548,17,1489
4890,73,Drow Ranger,0,7230,7460,548,17,1489
4890,97,Centaur Warrunner,1,12470,7440,548,17,1489
4890,69,Pudge,1,12190,7380,548,17,1489
4890,4,Bloodseeker,1,12040,7080,548,17,1489
4890,40,Slark,1,12400,7300,548,17,1489
4890,87,Invoker,1,12370,7240,548,17,1489
4920,30,Skeleton King,0,7300,7100,549,17,1492
4920,39,Wraith King,0,7390,7280,549,17,1492
4920,64,Leshrac,0,7140,7280,549,17,1492
4920,129,Disruptor,0,7290,7080,549,17,1492
4920,73,Drow Ranger,0,7230,7460,549,17,1492
4920,97,Centaur Warrunner,1,12470,7440,549,17,1492
4920,69,Pudge,1,12190,7380,549,17,1492
4920,4,Bloodseeker,1,12040,7080,549,17,1492
4920,40,Slark,1,12400,7300,549,17,1492
4920,87,Invoker,1,12370,7240,549,17,1492
4950,30,Skeleton King,0,7300,7100,549,17,1495
4950,39,Wraith King,0,7390,7280,549,17,1495
4950,64,Leshrac,0,7140,7280,549,17,1495
4950,129,Disruptor,0,7290,7080,549,17,1495
4950,73,Drow Ranger,0,7230,7460,549,17,1495
4950,97,Centaur Warrunner,1,12470,7440,549,17,1495
4950,69,Pudge,1,12190,7380,549,17,1495
4950,4,Bloodseeker,1,12040,7080,549,17,1495
4950,40,Slark,1,12400,7300,549,17,1495
4950,87,Invoker,1,12370,7240,549,17,1495
4980,30,Skeleton King,0,7300,7100,549,17,1498
4980,39,Wraith King,0,7390,7280,549,17,1498
4980,64,Leshrac,0,7140,7280,549,17,1498
4980,129,Disruptor,0,7290,7080,549,17,1498
4980,73,Drow Ranger,0,7230,7460,549,17,1498
4980,97,Centaur Warrunner,1,12470,7440,549,17,1498
4980,69,Pudge,1,12190,7380,549,17,1498
4980,4,Bloodseeker,1,12040,7080,549,17,1498
4980,40,Slark,1,12400,7300,549,17,1498
4980,87,Invoker,1,12370,7240,549,17,1498
